Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe936d65050 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65080 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d650b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d650e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65110 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65140 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65170 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d651a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d651d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d652c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d652f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65380 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d653b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d653e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d654a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d654d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d655c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d655f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65620 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65650 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65680 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d656b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d656e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65740 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d657a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d657d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65800 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65830 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d658c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d658f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d659b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d659e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65a10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65a40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65a70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65aa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65ad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65b00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65b30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65b60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65b90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65bc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65c20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65c50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65c80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65cb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65ce0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65d70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65da0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65dd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65e00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65e30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65e60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65e90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65ec0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65ef0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65f20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65f50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65f80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65fb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d65fe0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66010 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66040 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66070 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d660a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66280 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d662b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d662e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66310 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66370 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d663a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d663d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66400 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66430 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66460 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66490 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d664c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d664f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66520 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66550 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66580 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d665b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d665e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66610 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66620 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66670 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d666a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d666d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66700 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66730 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66760 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66790 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d667c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d667f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66820 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66850 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66880 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d668b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d668e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66910 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66940 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66970 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d669a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d669d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66a00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66a30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66a90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66ac0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66af0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66b20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66b50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66b80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66bb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66be0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66c10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66c40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66c70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66ca0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66cd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66d00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66d30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66d60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66d90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66dc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66df0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66e20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66e50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66e80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66eb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66ee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66f10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66f40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66f70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66fa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d66fd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67000 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67030 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67060 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67090 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d670c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d670f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67120 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67150 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67180 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d671b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d671e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67210 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67240 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67270 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d672a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d672d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67300 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67330 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67360 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67390 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d673c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d673f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67420 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67450 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67480 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d674b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d674e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67510 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67540 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67570 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d675a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d675d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67600 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67630 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67660 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67690 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d676c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d676f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67720 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67750 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67780 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d677b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d677e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67810 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67840 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67870 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d678a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d678d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67900 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67930 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67960 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67990 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d679c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d679f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67a20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67a50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67a80 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67ab0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67ae0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67b10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67b40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67b70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67ba0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67bd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67c00 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67c30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67c60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67c90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67cc0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67cf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67d20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67d50 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67d80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67db0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67de0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67e10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67e40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67e70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67ea0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67ed0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67f00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67f30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67f60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67f90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67fc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d67ff0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68020 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68050 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68080 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d680b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d680e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68110 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68140 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68170 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d681a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d681d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d682c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d682f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d683b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d683e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d684a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d684d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d685c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d685f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68620 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d686b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d686e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68740 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d687a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d687d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d689d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68a00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68a30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68a90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68ac0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68af0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68b20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68b50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68b80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68bb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68be0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68c10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68c40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68c70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68ca0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68cd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68d00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68d30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68d60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68d90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68dc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68df0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68e20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68e50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68e80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68eb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d68ee0 [16]  length: 1  "9"
